code;term;description
HTN;Hypertension clinic;Hypertension clinic
IEC;Impairment evaluation center;Focuses on assessing disability
INFD;Infectious disease clinic;Infectious disease clinic
PEDID;Pediatric infectious disease clinic;Pediatric infectious disease clinic
INV;Infertility clinic;Infertility clinic
LYMPH;Lympedema clinic;Lympedema clinic
MGEN;Medical genetics clinic;Medical genetics clinic
NEPH;Nephrology clinic;Nephrology clinic
PEDNEPH;Pediatric nephrology clinic;Pediatric nephrology clinic
NEUR;Neurology clinic;Neurology clinic
OB;Obstetrics clinic;Obstetrics clinic
OMS;Oral and maxillofacial surgery clinic;Oral and maxillofacial surgery clinic
ONCL;Medical oncology clinic;Medical oncology clinic
PEDHO;Pediatric oncology clinic;Pediatric oncology clinic
OPH;Opthalmology clinic;Opthalmology clinic
OPTC;optometry clinic;Description: A location that plays the role of delivering services which may include examination, diagnosis, treatment, management, and prevention of diseases and disorders of the eye as well as prescribing and fitting appropriate corrective lenses (glasses or contact lenses) as needed. Optometry clinics may also provide tests for visual field screening, measuring intra-ocular pressure and ophthalmoscopy, as and when required.
ORTHO;Orthopedics clinic;Orthopedics clinic
HAND;Hand clinic;Hand clinic
PAINCL;Pain clinic;(X12N 261QP3300N)
PC;Primary care clinic;(X12N 261QP2300N)
PEDC;Pediatrics clinic;Pediatrics clinic
PEDRHEUM;Pediatric rheumatology clinic;Pediatric rheumatology clinic
POD;Podiatry clinic;(X12N 261QP1100N)
PREV;Preventive medicine clinic;Preventive medicine clinic
PROCTO;Proctology clinic;Proctology clinic
PROFF;Provider's Office;Location where healthcare service was delivered, identified as the healthcare provider's practice office.
PROS;Prosthodontics clinic;Prosthodontics clinic
PSI;Psychology clinic;Psychology clinic
PSY;Psychiatry clinic;Psychiatry clinic
RHEUM;Rheumatology clinic;Rheumatology clinic
SPMED;Sports medicine clinic;Sports medicine clinic
SU;Surgery clinic;Surgery clinic
PLS;Plastic surgery clinic;Plastic surgery clinic
URO;Urology clinic;Urology clinic
TR;Transplant clinic;Transplant clinic
TRAVEL;Travel and geographic medicine clinic;Travel and geographic medicine clinic
WND;Wound clinic;Wound clinic
RTF;Residential treatment facility;Residential treatment facility
PRC;Pain rehabilitation center;Pain rehabilitation center
SURF;Substance use rehabilitation facility;(X12N 324500000N)
_DedicatedNonClinicalLocationRoleType;DedicatedNonClinicalLocationRoleType;A role of a place that further classifies a setting that is intended to house the provision of non-clinical services.
DADDR;Delivery Address;Location address where medical supplies were transported to for use.
MOBL;Mobile Unit;Location (mobile) where healthcare service was delivered.
AMB;Ambulance;Location (mobile) where healthcare service was delivered, identified specifically as an ambulance.
PHARM;Pharmacy;Location where healthcare service was delivered, identified as a pharmacy.
_IncidentalServiceDeliveryLocationRoleType;IncidentalServiceDeliveryLocationRoleType;IncidentalServiceDeliveryLocationRoleType
ACC;accident site;Location of an accident where healthcare service was delivered, such as a roadside.
COMM;Community Location;Community location where healthcare is delivered.
CSC;community service center;Description: A location that plays the role of delivering services which may include providing front-line services to the population of a defined geographic area such as: healthcare services and social services, preventive or curative, rehabilitation or reintegration.
PTRES;Patient's Residence;location where healthcare was delivered which is the residence of the Patient.
SCHOOL;school;Location where healthcare service was delivered, identified as a school or educational facility.
UPC;underage protection center;Description: A location that plays the role of delivering services which may include: social emergency services required for a young person as required under any jurisdictional youth laws, child placement, and family mediation in the defined geographical area the SDL is responsible for. It may provide expertise in a judiciary setting on child custody, adoption and biological history research.
WORK;work site;Location where healthcare service was delivered, identified as a work place.
_SpecimenRoleType;SpecimenRoleType;SpecimenRoleType
C;Calibrator;A specimen used for initial calibration settings of an instrument
G;Group;A set of patient samples in which the individuals of the group may or may not be identified.
L;Pool;Aliquots of individual specimens combined to form a single specimen representing all of the included individuals.
P;Patient;A specimen that has been collected from a patient.
Q;Quality Control;A specimen specifically used to verify the sensitivity, specificity, accuracy or other perfomance parameter of a diagnostic test.
B;Blind;Quality Control specimen submitted to the lab whose identity and composition is not known to the lab.
E;Electronic QC;An electronically simulated QC specimen
F;Filler Proficiency;Specimen used for testing proficiency of an organization performing testing (how does this differ from O?)
O;Operator Proficiency;A specimen used for evaluation of operator proficiency (operator in what context?)
V;Verifying;A specimen used for periodic calibration checks of instruments
R;Replicate;A portion of an original patent sample that is tested at the same time as the original sample
CLAIM;claimant;A party that makes a claim for coverage under a policy.
communityLaboratory;Community Laboratory;Community Laboratory
GT;Guarantor;An individual or organization that makes or gives a promise, assurance, pledge to pay or has paid the healthcare service provider.
homeHealth;Home Health;Home Health
laboratory;Laboratory;Laboratory
pathologist;Pathologist;Pathologist
PH;Policy Holder;Policy holder for the insurance policy.
phlebotomist;Phlebotomist;Phlebotomist
PROG;program eligible;A party that meets the eligibility criteria for coverage under a program.
PT;Patient;The recipient for the service(s) and/or product(s) when they are not the covered party.
subject;Self;Self
thirdParty;Third Party;Third Party
DEP;;
DEPEN;dependent;A party covered under a policy based on association with a subscriber.
FM;Family Member;A member of the covered party's family. This could be the spouse, a parent, a grand parent, a sibling, etc.
INDIV;individual;A party covered under a policy as the policyholder.
NAMED;named insured;A party to an insurance policy to whom the insurer agrees to indemnify for losses, provides benefits for, or renders services.
PSYCHCF;;
SUBSCR;subscriber;A party covered under a policy based on association with a sponsor who is the policy holder, and whose association may provide for the eligibility of dependents for coverage
